enName,enAbbr,localName,localAbbr
Tulare,Tulare,Tulare,Tulare
Calaveras,Calaver,Calaveras,Calaver
Merced,Merced,Merced,Merced
San Luis Obispo,SanLuis,San Luis Obispo,SanLuis
Sonoma,Sonoma,Sonoma,Sonoma
Marin,Marin,Marin,Marin
Humboldt,Humbold,Humboldt,Humbold
Mono,Mono,Mono,Mono
Del Norte,DelNort,Del Norte,DelNort
Colusa,Colusa,Colusa,Colusa
Alameda,Alameda,Alameda,Alameda
El Dorado,ElDorad,El Dorado,ElDorad
Sutter,Sutter,Sutter,Sutter
Kings,Kings,Kings,Kings
Sierra,Sierra,Sierra,Sierra
Lassen,Lassen,Lassen,Lassen
Lake,Lake,Lake,Lake
Tehama,Tehama,Tehama,Tehama
San Francisco,SanFran,San Francisco,SanFran
Alpine,Alpine,Alpine,Alpine
Madera,Madera,Madera,Madera
Sacramento,Sacrame,Sacramento,Sacrame
Santa Barbara,SantaBa,Santa Barbara,SantaBa
Plumas,Plumas,Plumas,Plumas
Modoc,Modoc,Modoc,Modoc
Solano,Solano,Solano,Solano
Ventura,Ventura,Ventura,Ventura
Santa Cruz,SantaCr,Santa Cruz,SantaCr
Yuba,Yuba,Yuba,Yuba
Tuolumne,Tuolumn,Tuolumne,Tuolumn
Napa,Napa,Napa,Napa
Siskiyou,Siskiyo,Siskiyou,Siskiyo
Placer,Placer,Placer,Placer
Glenn,Glenn,Glenn,Glenn
Trinity,Trinity,Trinity,Trinity
Inyo,Inyo,Inyo,Inyo
San Benito,SanBeni,San Benito,SanBeni
Monterey,Montere,Monterey,Montere
San Diego,SanDieg,San Diego,SanDieg
Mariposa,Maripos,Mariposa,Maripos
Nevada,Nevada,Nevada,Nevada
Mendocino,Mendoci,Mendocino,Mendoci
Yolo,Yolo,Yolo,Yolo
Imperial,Imperia,Imperial,Imperia
Stanislaus,Stanisl,Stanislaus,Stanisl
Kern,Kern,Kern,Kern
Contra Costa,ContraC,Contra Costa,ContraC
Fresno,Fresno,Fresno,Fresno
Santa Clara,SantaCl,Santa Clara,SantaCl
San Mateo,SanMate,San Mateo,SanMate
Butte,Butte,Butte,Butte
San Joaquin,SanJoaq,San Joaquin,SanJoaq
Amador,Amador,Amador,Amador
Shasta,Shasta,Shasta,Shasta
Riverside,Riversi,Riverside,Riversi
Los Angeles,LosAnge,Los Angeles,LosAnge
Orange,Orange,Orange,Orange
San Bernardino,SanBern,San Bernardino,SanBern